# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376112520765 22169 1013c7c5fcfd3986c9834684cb542c6416f407eb C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\facebook_256.png
1376112523345 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1376112523266 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1376112521182 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1376115343428 998 c2bfba7f18c5e30d24387d443f5d600b45fb6720 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\action_search.png
1376112520981 1227 35c97ea5afa50a3ae71c2382829ce8f4f79db008 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\anim\abc_slide_in_top.xml
1376112521086 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1376112523027 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1376115343427 711 760ee38df44c24dd59d2978fd371f7d4ecb27041 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\action_search.png
1376112520817 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1376112521916 33257 427347cf30beb057e73867d08874cdcd716cb329 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\basecamp_256.png
1376115343446 1209 6de0230c517e0ccfccd620518f95eec954c3aeb9 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\action_search.png
1376112521899 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1376115343427 1114 c1489906a741298b311f01d03a14d3cca40228db C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\device_access_call.png
1376112522101 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1376112522237 1288 44eb17ee863db5885ea7104094664aa8c8f64b6e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1376112521030 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1376112523719 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1376112522402 1271 ab3ef50d6594fc1c69c4da6c97b64db9fe058970 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1376112521037 14068 502cd84fa444f26d7ecfdf4a355064867977f236 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1376112522553 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1376112522972 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1376112523185 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1376112520892 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1376112521961 1243 2a6439f7870b663c06d8999df90671977ba0a1c0 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1376112522383 25582 f4d60788dc949a63ca98342ce493d6e642279c3b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\github_256.png
1376112521130 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1376112520956 1518 84dd9098f1b08e6e0117a4ce9644f5eaca21d526 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1376352741515 710 fdd8fb463bc838ef83bd1ec064d4f9344d6e254c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\cards_list.xml
1376112520931 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1376112522870 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1376112520390 1372 4d5a0557d236917bc29e49bcc44597988711a47f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1376112521613 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1376112522922 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1376112521150 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1376112521056 110 8dbeb5d80bce7594b9f490e5b49a2a7a8a16cf27 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\ic_navigation_drawer.png
1376112520964 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1376112521991 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1376112522438 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1376112520283 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1376112521154 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1376112521296 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1376112521822 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1376112522353 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\ic_launcher.png
1376112521951 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1376112523117 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1376112520914 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1376112522427 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1376112521154 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1376112521418 5157 12993469bf9a3c5157241e12820a632d741fa96a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_screen.xml
1376112521767 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1376112520848 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1376112521299 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1376112521799 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1376112523141 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1376112521218 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1376351945557 640 7a3858c8a387ef77128b0a7916b08d08d8982ee4 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\menu\home_actions.xml
1376112520482 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1376112522443 1209 9de3df4136caeaa568f4b918337b6b579864cec8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1376112520422 11875 fd0a3cc0e078600669f7a4deb52182656f5adc92 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\values-v14\values.xml
1376112521348 2642 95c5102100042db044d20e0d01092c8d9392adea C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1376112523130 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1376112520973 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1376112522289 2501 e73ce40d53914509ad61c73e9b392796217e5e3f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1376112520419 1259 8eb66ea81027257ec9dde9f2a3476a160afca650 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1376112523270 2225 07ec424b05aca10279b0cf31cd68567d1cf6d79b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1376112520349 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1376112521593 2787 0d822b027998c3404ede1228ca7075eab6e295fd C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1376112521932 1284 ec68481d60f1d3d6738a82c55c8c3c0d08d17cf2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1376112522541 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1376112521775 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1376112523442 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1376112523199 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1376112522514 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1376112521606 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1376112522391 1330 8ea5a1708929427a547d8ff55595b6b7d3dd102e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\color\abc_search_url_text_holo.xml
1376112521851 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1376112522968 1203 a2023d1aaa072da7ef410ff943c691c9595a662b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\anim\abc_fade_out.xml
1376112520448 907 96a459f3482bd92997163094eedf5836de7bf00f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\values-xlarge\values.xml
1376112520457 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1376112520939 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1376112522349 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1376112523056 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1376112523025 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1376112520926 1421 e4c7c68590db78f5e53f95e904bf878d3c5b0643 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_activity_chooser_view.xml
1376112522028 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1376112520376 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1376112522454 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1376112522635 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1376112523157 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1376112522922 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1376112521481 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1376112522606 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1376112520485 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1376112520949 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1376115343407 863 e0bf90ad2c0903df7a2b52baf697f544ccb027fa C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\device_access_call.png
1376112521061 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1376112521182 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1376112520801 2634 0b4389c9d956ebba44f251aa5e72e110ff52175b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_action_bar_title_item.xml
1376112522943 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1376112523335 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1376112522559 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1376112520863 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1376112521093 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1376112520950 1308 9b3537b09e16763adc536907266cbd69cfe73f16 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1376112522981 9193 450d3d44325fdf259810a60e6afa36103e186b3d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\ic_launcher.png
1376112521732 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1376112521579 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1376112521295 1229 66332576c3bc0f48ea13747fa42f928119afa69b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\anim\abc_slide_out_top.xml
1376112520347 762 e56034194ca42b3086ed3a5e9be76744bbd18568 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\values-sw600dp\values.xml
1376112522781 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1376112523101 3803 d5ad78e9eca87c15f084b00b4de75f09809936eb C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1376112520283 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1376112523198 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1376112520297 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1376112522138 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1376112521792 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1376112522889 1503 ca51160ac3cc5efe73c7f291e2f8f57e32b10892 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1376112520352 301 a660f6ed89e1d40d88b25f72a91368d120ab98dc C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\values-w360dp\values.xml
1376115343404 532 03d21f1b3b320ae040b555c052a5d280171c80c8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\social_share.png
1376112522044 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1376112520999 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1376112521710 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1376112523087 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
