# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376365771766 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1376365769709 1233 1b27c0fe07e768a1df0e614ec0871aef444658a5 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\anim\abc_slide_in_bottom.xml
1376365769269 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1376365771703 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1376365769763 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1376365771435 1209 9de3df4136caeaa568f4b918337b6b579864cec8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\abc_action_bar_tabbar.xml
1376365770068 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1376365771307 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1376365769028 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1376365769628 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ic_menu_share_holo_light.png
1376365771589 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_list_focused_holo.9.png
1376365770300 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1376365769767 1518 84dd9098f1b08e6e0117a4ce9644f5eaca21d526 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\abc_spinner_ab_holo_light.xml
1376365771590 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1376365771382 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1376365769886 110 8dbeb5d80bce7594b9f490e5b49a2a7a8a16cf27 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\ic_navigation_drawer.png
1376365770695 2867 e2615d06d7ca49a531877d7611556ea0e82069a0 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\abc_popup_menu_item_layout.xml
1376365770485 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ic_go.png
1376365769669 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1376365771006 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1376365771220 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1376365771662 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1376365770423 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1376365770890 2481 bf61013434565aa8ba153c1a568846cd388aaebf C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\abc_tab_indicator_ab_holo.xml
1376365771288 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1376365771367 30750 32f2b115b22dc0b690f32353b3f6f03ea34601fb C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\campfire_256.png
1376365770470 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1376365769588 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_list_longpressed_holo.9.png
1376365772308 2225 07ec424b05aca10279b0cf31cd68567d1cf6d79b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\abc_item_background_holo_dark.xml
1376365768803 1274 03c25777704d5bf0702181495a0cadb5569f9e31 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\abc_action_bar_decor.xml
1376365771550 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1376365769908 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1376365769770 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1376365772693 19626 a457d2f1b2756c8f8b84810d97b4da1d7aa498fd C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\twitter_256.png
1376365769057 260 9c2767bc43cce50e92e88ebf4b2c72e801de8bda C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\values-sw720dp-land\values.xml
1376365771505 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1376365771570 112 7c282d1879c15fbf01f4073463c137f39be38400 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\ic_navigation_drawer.png
1376365770885 1779 5ae1c64745a66799c5170ae16ac9a9842ec49e65 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\abc_action_mode_close_item.xml
1376365769086 627 2fa19f49cb0f77423067c033d146adc7463fa0d3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\values-large\values.xml
1376365769781 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1376365771535 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1376365772223 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1376365770000 5935 cb5f21b6c0606e831e8417afbc7b6ff4f1aedf50 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\card_item.xml
1376365771490 25582 f4d60788dc949a63ca98342ce493d6e642279c3b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\github_256.png
1376365772391 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1376365769742 1308 9b3537b09e16763adc536907266cbd69cfe73f16 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\abc_textfield_searchview_right_holo_dark.xml
1376365768917 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1376365771805 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1376365771455 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1376365768839 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1376365770140 2410 e9c543b9912f3ff6c8645ae75e8bbdcc8ee516a8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\abc_activity_chooser_view_list_item.xml
1376365771449 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ic_voice_search.png
1376365769299 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1376365770275 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1376365771096 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_tab_selected_holo.9.png
1376365770838 1284 ec68481d60f1d3d6738a82c55c8c3c0d08d17cf2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\abc_textfield_searchview_holo_dark.xml
1376365769747 1353 3436047050c44740cf216ebc9714da4d68f69d33 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\support_simple_spinner_dropdown_item.xml
1376365771052 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1376365771783 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1376365769589 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1376365771829 9193 450d3d44325fdf259810a60e6afa36103e186b3d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\ic_launcher.png
1376365769844 21871 366f7fea7f8fcc0d29f3d8377e832e25d2fe6e4f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\aol_256.png
1376365770864 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1376365769937 1427 d4956cb46a7b92d5d9fd4b845e5328626623b488 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\abc_action_bar_view_list_nav_layout.xml
1376365768934 841 57057048a702875714a80ee49aa0623a0598a747 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\values-land\values.xml
1376365769097 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1376365771748 1114 c1489906a741298b311f01d03a14d3cca40228db C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\device_access_call.png
1376365771858 1424 ee5847a1a4a72d57c23565c342dd774bdcf35e2c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout-v11\abc_action_bar_decor.xml
1376365769798 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_ic_ab_back_holo_light.png
1376365770124 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1376365770061 756 0a440e1ea78004f6810a8fc7a161a772baf416b6 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\social_share.png
1376365771393 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_list_divider_holo_dark.9.png
1376365772395 1234 c3d125c36462352cce3af7762e854989d4d5d932 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\anim\abc_slide_out_bottom.xml
1376365769593 2634 0b4389c9d956ebba44f251aa5e72e110ff52175b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\abc_action_bar_title_item.xml
1376365771849 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1376365769726 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1376365770684 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_list_longpressed_holo.9.png
1376365771542 286 d901af132127f4d77c6828e9db934b3bcdfc576f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\menu\none.xml
1376365772195 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1376365769734 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1376365772574 19935 e9476ce110fc35a50432ba4b05765ab7505735c6 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\myspace_256.png
1376365769630 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_list_focused_holo.9.png
1376365770140 2642 95c5102100042db044d20e0d01092c8d9392adea C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\abc_activity_chooser_view_include.xml
1376365771939 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1376365772194 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1376365772374 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1376365770011 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1376365770155 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1376365772043 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1376365769016 863 e0bf90ad2c0903df7a2b52baf697f544ccb027fa C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\device_access_call.png
1376365771475 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1376365772346 17808 718639881ff3418d12dc850e92fdf713f5d125bc C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\presently_256.png
1376365771564 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1376365771766 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ab_solid_light_holo.9.png
1376365771581 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1376365768811 7292 7cfea030d2e035e4ae54800de50a3e10f8274b7b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\abc_search_view.xml
1376365770252 5157 12993469bf9a3c5157241e12820a632d741fa96a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\abc_screen.xml
1376365770902 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1376365771351 1667 94e7089ffec0bc6c9259e15feab05ec54f279b77 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\abc_action_menu_item_layout.xml
1376365769887 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1376365769929 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1376365770106 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_ic_clear_disabled.png
1376365770419 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1376365769678 815 f23073c916a6adb9178348feb50f9f6885169f26 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\menu\details_actions.xml
1376365770831 1512 7179290cb5e327599f098aa42b4b1aadee24eb46 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable\abc_spinner_ab_holo_dark.xml
1376365771692 711 760ee38df44c24dd59d2978fd371f7d4ecb27041 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\action_search.png
1376365770242 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1376365769585 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_ic_search_api_holo_light.png
1376365768947 301 069e77638b44e781ef6e38ad4ea8adeb3c258975 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\values-w500dp\values.xml
1376365772144 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_list_focused_holo.9.png
1376365770292 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1376365772248 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1376365770231 5902 af922e7cc43eb55ed253a4aeae1f33948e3bbe6a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\card_details.xml
1376365769671 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1376365770177 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1376365769995 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1376365769228 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1376365770635 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1376365771407 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1376365769858 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1376365772071 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1376365770302 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
