1376365777057 715 2b8291b6a1101da825584c42652a17630d07cfe6 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\utils\FontUtils.class
1376365777501 3857 1867aa646904bd6189d9ff56073b7c99e9d18cc1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\R$id.class
1376365777521 8857 6d92f5fa1031b1d9928395d50af1ac6b0662a7a5 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\R$style.class
1376365777394 445 22294719c9de7128b417f34d87a0e67eee38a049 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\android\support\v7\appcompat\R$integer.class
1376365777506 1857 304423b879ed13c9f2c9fe9797be1be969373b68 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\R$layout.class
1376365777423 6261 98ba247803ccf60cb86c30c19e3d818b53fa63ad C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\android\support\v7\appcompat\R$styleable.class
1376365777254 352 9b513c88c84494e40e2c82f34e4360051a192342 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\share\ShareByBluetooth.class
1376365777244 230 0a1963643e1a7deec8b484e24e70fc96eca82f94 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\share\Share$1.class
1376365777481 5123 08146cdf9796f43659d56c9856a45c0497f8055d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\R$attr.class
1376365777474 578 f8437745f7ef8e25fb89cfca8289577a29e39c49 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\R$anim.class
1376365777179 2999 a838c930068f40a755c2d08724e95818d8864d97 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\MyCards.class
1376365776967 1950 dc58994dcb3dd9f273559abdc59bc384c7c71d5b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\controller\CardDetailsActivity.class
1376365777417 8830 c330209b34a8817790ff2164249bae78629f9e6d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\android\support\v7\appcompat\R$style.class
1376365777407 1623 af56575235a8819e22adcadbb78e18828467677a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\android\support\v7\appcompat\R$layout.class
1376365776921 2793 9877fa7f4eb654995a54e45d7b1d0d3c24e8e169 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\cache\BitmapDownloader.class
1376365777493 1378 20d327f7a4c06cf6bd59a7f4a5dc6fcf0333d7a4 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\R$dimen.class
1376365776934 1104 a3f02da974f9eac35886018920b168e2db7acf7f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\cache\MemoryCache$1.class
1376365777241 1780 e4d88ab83b14329160c49ef87aad4207052bafab C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\share\Share$ShareItemClickListener.class
1376365777410 1141 4d7eec257b102490f66ae1953e86fc0a0ab4f6fa C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\android\support\v7\appcompat\R$string.class
1376365777391 2784 7948bc8d6d9fa3a941a85d27017421d2311991f4 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\android\support\v7\appcompat\R$id.class
1376365777110 2345 4052210863678ed46b59f1f12e64aa4fd5731ee1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\animations\SlideDownAnimation.class
1376365777285 1398 f8c5d42b7854eb10b560d3d924113f1ffad3e76c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\share\ShareByQR.class
1376365777228 332 993925c90f98340b0d1ea5be1ae11c52f1b544c3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\find\FindNearMe.class
1376365777091 503 64beab810bacd75b359dd972a38dfe51e4f3c8a6 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\animations\AnimationDurations.class
1376365777054 1508 fcd6c6078587862af36013168a109e47fcb869be C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\model\Card.class
1376365777387 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\android\support\v7\appcompat\R$drawable.class
1376365777513 1264 0ff61d8cd6f1550fb6899e42d4e37749be8c27e2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\R$string.class
1376365777329 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\android\support\v7\appcompat\R$anim.class
1376365777496 5790 3b53709cc788f5943ac3f32fe60099c2cc225785 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\R$drawable.class
1376365777341 4954 66f5a4e20f3fbab99f46424c24b35a176aba9d05 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\android\support\v7\appcompat\R$attr.class
1376365777085 3157 91a62eb25e503594bb0107db09ced1607cd3fa16 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\adapter\CardsAdapter.class
1376365777548 861 8e904406c35269aaf721d8aa8b5e8f0c82233031 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\R.class
1376365777214 335 7b6f80e8f656124caac33835dde62821f913597c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\find\FindByEmail.class
1376365777016 4633 1066be0a1c95590a0f7881dd86037640c76ce009 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\controller\MainActivity.class
1376365776914 953 496cef4a0bdc52fa3f58214f14934f01433ad9a5 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\cache\BitmapDownloader$BitmapChangerRunnable.class
1376365777477 378 55327aa2ef50707c0ab1eb49d165f045de49586a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\R$array.class
1376365777041 1577 4598bf19ea2927e0e3facab9c10cd789d7a90c99 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\controller\ShareByQRActivity.class
1376365777126 1772 952661c7282faf39e3031bff006a28fe74785da9 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\animations\SlideUpAnimation$SlideUpCallback.class
1376365777351 763 095f48e9481d1d6ad7cb0d12f8fa09bb570b7f0b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\android\support\v7\appcompat\R$bool.class
1376365777103 1780 4a40b8078c31edefcb5318383af92f0f469b6cce C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\animations\SlideDownAnimation$SlideDownCallback.class
1376365777367 594 4c134beb4ef491acfa73043bb9367896d5061333 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\android\support\v7\appcompat\R$color.class
1376365777069 1265 4fedc3655d557edec13243471286b7a8987b0be0 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\utils\QRCodeUtiils.class
1376365777430 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\android\support\v7\appcompat\R.class
